Packet Inter-arrival (ms),Height (m)
11.096,10
0.077,10
0.03,10
0.025,10
0.027,10
0.023,10
6.592,10
0.159,10
15.341,10
8.086,10
0.056,10
0.172,10
0.031,10
0.026,10
0.022,10
24.233,10
3.665,10
0.231,10
0.691,10
0.242,10
0.244,10
0.252,10
0.255,10
0.247,10
0.203,10
2.787,10
22.879,10
7.837,10
0.054,10
0.029,10
0.02,10
0.018,10
0.018,10
0.018,10
0.018,10
0.017,10
28.75,10
12.645,10
0.068,10
0.031,10
0.019,10
0.018,10
0.019,10
0.018,10
0.018,10
22.141,10
14.254,10
0.068,10
0.03,10
0.023,10
0.026,10
0.021,10
0.023,10
0.022,10
0.021,10
14.311,10
9.86,10
0.24,10
0.026,10
0.065,10
0.023,10
0.023,10
0.023,10
0.021,10
13.748,10
0.301,10
0.039,10
0.067,10
13.132,10
10.981,10
0.361,10
0.506,10
0.035,10
0.74,10
0.043,10
0.184,10
0.03,10
0.017,10
17.31,10
3.9,10
0.049,10
0.02,10
0.259,10
0.329,10
0.027,10
0.028,10
0.022,10
5.723,10
29.958,10
3.31,10
0.129,10
0.028,10
3.189,10
0.062,10
0.032,10
0.019,10
0.018,10
6.671,10
11.581,10
0.653,10
0.335,10
0.334,10
0.32,10
1.001,10
0.332,10
0.41,10
0.186,10
0.205,10
13.659,10
16.204,10
7.704,10
0.043,10
0.173,10
0.03,10
0.026,10
0.195,10
0.429,10
0.046,10
4.093,10
23.245,10
0.076,10
2.932,10
0.075,10
0.025,10
0.073,10
0.026,10
0.023,10
0.024,10
6.853,10
20.108,10
0.576,10
0.27,10
0.221,10
0.255,10
0.239,10
2.309,10
0.051,10
0.022,10
39.893,10
12.001,10
2.05,10
0.045,10
0.024,10
0.024,10
0.022,10
0.023,10
0.023,10
0.075,10
10.517,10
2.777,10
0.046,10
0.021,10
0.019,10
0.019,10
0.018,10
0.113,10
0.031,10
22.113,10
6.411,10
3.168,10
0.054,10
0.02,10
0.019,10
0.018,10
0.018,10
0.018,10
0.018,10
31.694,10
9.436,10
0.163,10
0.069,10
1.074,10
0.035,10
0.019,10
0.36,10
0.031,10
1.122,10
19.369,10
0.52,10
0.248,10
0.249,10
0.251,10
0.247,10
0.588,10
0.368,10
0.034,10
0.133,10
31.077,10
0.566,10
0.227,10
0.231,10
0.207,10
0.226,10
0.567,10
0.206,10
0.203,10
0.296,10
30.312,10
1.518,10
0.036,10
0.233,10
0.177,10
0.209,10
0.222,10
0.553,10
0.199,10
11.815,10
18.518,10
0.471,10
0.271,10
0.143,10
0.405,10
0.358,10
0.742,10
0.04,10
0.03,10
22.869,10
10.211,10
0.613,10
0.222,10
0.241,10
0.272,10
0.213,10
0.167,10
0.222,10
0.142,10
30.734,10
0.463,10
0.206,10
0.684,10
0.204,10
0.227,10
0.222,10
0.216,10
0.485,10
12.831,10
16.589,10
0.577,10
0.189,10
0.219,10
0.211,10
2.216,10
0.052,10
0.025,10
0.023,10
29.501,10
7.573,10
0.052,10
0.03,10
0.023,10
0.104,10
0.22,10
0.222,10
0.243,10
0.034,10
20.444,10
4.268,10
9.333,10
0.051,10
0.021,10
0.019,10
0.023,10
0.019,10
2.078,10
0.046,10
0.025,10
5.976,10
16.852,10
4.472,10
0.073,10
0.02,10
0.019,10
0.018,10
0.022,10
0.021,10
0.018,10
0.017,10
27.022,10
0.647,10
4.912,10
0.057,10
0.024,10
0.048,10
0.022,10
0.024,10
0.023,10
1.374,10
28.076,10
4.059,10
0.051,10
0.025,10
0.025,10
0.023,10
0.023,10
0.023,10
0.023,10
10.719,10
18.552,10
0.573,10
0.25,10
0.247,10
0.25,10
0.244,10
0.612,10
0.245,10
0.249,10
0.071,10
21.91,10
8.667,10
13.803,10
14.91,10
0.061,10
0.03,10
0.019,10
0.018,10
0.02,10
0.018,10
0.019,10
0.019,10
0.018,10
0.017,10
10.281,10
0.588,10
0.336,10
0.33,10
0.34,10
9.766,10
0.327,10
0.316,10
0.025,10
0.077,10
19.527,10
0.651,10
0.325,10
0.332,10
0.731,10
0.483,10
0.347,10
0.508,10
0.11,10
30.113,10
14.797,10
0.307,10
0.421,10
0.623,10
0.338,10
0.75,10
0.061,10
0.536,10
0.168,10
0.029,10
0.063,10
15.5,10
0.741,10
0.34,10
0.328,10
0.444,10
10.633,10
0.35,10
0.029,10
0.022,10
0.062,10
20.298,10
0.69,10
0.312,10
0.322,10
0.333,10
0.746,10
0.302,10
0.329,10
0.33,10
0.786,10
0.266,10
0.324,10
0.346,10
0.592,10
0.573,10
18.136,10
0.188,10
2.665,10
17.018,10
0.338,10
0.323,10
0.329,10
0.039,10
0.721,10
0.303,10
0.115,10
0.042,10
0.07,10
0.032,10
3.207,10
11.488,10
15.28,10
0.323,10
0.332,10
1.942,10
0.081,10
0.028,10
0.289,10
15.254,10
0.935,10
0.092,10
0.307,10
0.333,10
9.071,10
0.042,10
21.606,10
14.614,10
0.214,10
0.26,10
1.183,10
0.035,10
0.045,10
0.086,10
0.747,10
16.536,10
0.602,10
0.302,10
0.494,10
0.62,10
0.266,10
16.595,10
14.434,10
10.027,10
0.058,10
0.028,10
0.022,10
0.023,10
0.026,10
23.395,10
10.804,10
0.055,10
0.02,10
0.019,10
0.018,10
5.648,10
0.229,10
16.578,10
12.745,10
0.069,10
0.028,10
0.019,10
0.018,10
0.018,10
6.321,10
17.686,10
5.157,10
0.068,10
0.02,10
0.018,10
0.018,10
0.017,10
26.995,10
7.252,10
5.156,10
0.518,10
0.037,10
0.024,10
0.023,10
0.022,10
1.738,10
16.941,10
0.54,10
0.341,10
0.309,10
8.019,10
0.333,10
0.035,10
0.025,10
0.519,10
8.989,10
13.321,10
3.098,10
0.057,10
0.165,10
0.026,10
0.022,10
0.197,10
1.035,10
0.052,10
28.731,10
0.593,10
0.234,10
4.25,10
0.06,10
0.02,10
1.002,10
0.163,10
27.235,10
1.533,10
0.054,10
0.03,10
0.07,10
0.261,10
0.217,10
0.116,10
6.272,10
11.911,10
13.017,10
0.613,10
0.225,10
0.371,10
0.121,10
0.488,10
1.063,10
0.115,10
1.693,10
28.664,10
6.153,10
0.332,10
0.092,10
0.219,10
0.599,10
0.237,10
0.123,10
26.048,10
0.737,10
0.424,10
0.081,10
0.257,10
0.246,10
1.816,10
0.051,10
17.092,10
12.634,10
0.571,10
0.352,10
0.284,10
0.114,10
0.239,10
0.65,10
0.089,10
9.844,10
20.382,10
6.534,10
0.066,10
0.033,10
0.02,10
0.122,10
0.241,10
0.183,10
26.283,10
8.663,10
0.209,10
0.63,10
0.185,10
0.216,10
0.222,10
0.974,10
11.322,10
0.787,10
10.966,10
0.657,10
2.272,10
0.054,10
0.025,10
0.023,10
0.022,10
0.027,10
29.378,10
7.965,10
0.069,10
0.026,10
0.019,10
0.019,10
0.018,10
3.828,10
0.057,10
0.024,10
0.026,10
22.357,10
6.088,10
0.058,10
0.02,10
0.019,10
0.018,10
0.026,10
0.019,10
0.018,10
0.017,10
1.229,10
14.516,10
9.828,10
9.305,10
0.702,10
0.221,10
0.245,10
0.252,10
0.252,10
0.317,10
0.603,10
0.05,10
2.019,10
24.238,10
3.019,10
0.059,10
0.182,10
0.031,10
0.023,10
0.023,10
0.024,10
0.023,10
0.079,10
20.171,10
0.192,10
14.214,10
18.503,10
0.068,10
0.02,10
0.02,10
0.018,10
0.019,10
0.018,10
0.019,10
0.019,10
0.017,10
6.327,10
2.527,10
0.299,10
0.335,10
0.328,10
15.255,10
0.059,10
0.02,10
0.019,10
0.017,10
0.017,10
14.304,10
7.67,10
0.292,10
0.325,10
0.332,10
0.33,10
7.741,10
1.763,10
0.06,10
0.031,10
0.023,10
15.056,10
1.117,10
0.311,10
0.344,10
0.318,10
13.18,10
0.059,10
0.025,10
0.022,10
0.176,10
0.076,10
7.888,10
14.432,10
0.676,10
0.336,10
0.32,10
0.335,10
0.683,10
0.327,10
0.248,10
25.704,10
0.611,10
0.33,10
0.33,10
0.35,10
17.165,10
0.306,10
0.345,10
0.606,10
0.045,10
11.721,10
5.827,10
0.373,10
0.395,10
0.329,10
0.34,10
0.326,10
0.808,10
0.668,10
0.044,10
0.27,10
0.611,10
0.037,10
15.832,10
16.698,10
0.723,10
0.325,10
0.32,10
0.347,10
0.666,10
0.329,10
0.245,10
2.523,10
19.707,10
0.645,10
0.339,10
0.326,10
0.333,10
13.443,10
0.272,10
0.345,10
0.039,10
18.385,10
21.596,10
0.366,10
0.282,10
0.421,10
0.235,10
0.33,10
0.619,10
0.029,10
0.06,10
0.705,10
8.629,10
0.685,10
0.319,10
0.344,10
0.316,10
0.698,10
0.32,10
0.224,10
31.134,10
63.41,10
0.061,10
0.027,10
0.019,10
0.019,10
0.018,10
0.019,10
0.019,10
0.018,10
0.018,10
0.018,10
0.08,10
0.294,10
0.338,10
0.334,10
0.266,10
0.798,10
2.027,10
38.82,10
0.314,10
0.045,10
0.025,10
0.263,10
0.031,10
0.02,10
36.45,10
0.065,10
0.029,10
0.028,10
0.018,10
0.019,10
0.018,10
0.019,10
0.018,10
0.017,10
0.018,10
0.018,10
0.018,10
0.018,10
0.018,10
0.113,10
0.213,10
0.334,10
0.684,10
0.332,10
0.337,10
13.346,10
11.677,10
1.382,10
0.051,10
0.065,10
0.345,10
0.719,10
0.319,10
0.331,10
0.327,10
0.468,10
10.247,10
19.245,10
9.513,10
0.302,10
0.454,10
0.215,10
0.723,10
0.401,10
0.254,10
0.41,10
22.171,10
0.536,10
0.341,10
0.325,10
0.329,10
0.852,10
0.325,10
0.328,10
0.341,10
0.652,10
0.134,10
16.275,10
0.729,10
11.955,10
0.617,10
0.339,10
0.326,10
0.372,10
15.033,10
0.335,10
0.322,10
0.331,10
0.672,10
0.331,10
0.327,10
0.025,10
8.442,10
13.498,10
0.2,10
0.324,10
0.354,10
0.361,10
0.283,10
0.727,10
0.137,10
17.398,10
0.701,10
0.317,10
0.335,10
0.738,10
0.461,10
0.138,10
24.752,10
9.559,10
0.69,10
0.323,10
0.329,10
0.332,10
0.684,10
0.123,10
0.268,10
26.273,10
9.349,10
0.295,10
0.325,10
0.345,10
0.631,10
0.032,10
22.652,10
0.902,10
0.076,10
0.32,10
1.539,10
0.313,10
0.148,10
25.239,10
9.457,10
0.632,10
0.323,10
1.176,10
0.047,10
0.106,10
0.105,10
13.693,10
19.664,10
0.683,10
0.344,10
0.319,10
0.328,10
0.662,10
0.192,10
24.804,10
1.692,10
0.327,10
0.33,10
0.332,10
9.514,10
0.251,10
15.751,10
2.286,10
4.67,10
0.605,10
0.445,10
2.296,10
0.048,10
0.024,10
0.024,10
27.127,10
13.556,10
0.323,10
0.346,10
0.037,10
0.024,10
0.024,10
0.021,10
22.105,10
0.923,10
0.35,10
0.312,10
0.255,10
0.814,10
0.809,10
23.415,10
12.411,10
0.597,10
0.325,10
0.341,10
0.313,10
1.305,10
0.175,10
28.53,10
3.617,10
0.328,10
0.345,10
0.463,10
0.049,10
21.193,10
0.676,10
0.303,10
0.352,10
0.303,10
7.668,10
21.512,10
6.615,10
0.691,10
0.326,10
0.355,10
0.302,10
0.613,10
2.424,10
0.305,10
24.576,10
14.602,10
0.066,10
0.027,10
0.019,10
0.019,10
12.086,10
6.511,10
0.634,10
0.349,10
0.32,10
0.731,10
0.331,10
7.209,10
0.511,10
0.04,10
11.348,10
0.213,10
5.786,10
3.707,10
3.214,10
6.995,10
0.076,10
0.026,10
0.184,10
0.346,10
0.035,10
24.487,10
0.688,10
0.323,10
0.553,10
0.244,10
0.862,10
0.049,10
30.712,10
11.01,10
0.398,10
0.226,10
0.717,10
0.341,10
0.159,10
0.039,10
0.063,10
9.948,10
8.992,10
5.208,10
0.673,10
0.342,10
0.431,10
1.038,10
0.054,10
0.026,10
13.057,10
8.779,10
4.515,10
0.658,10
0.335,10
0.332,10
0.326,10
0.666,10
0.207,10
31.46,10
9.705,10
0.071,10
0.027,10
0.084,10
0.315,10
0.117,10
0.038,10
0.083,10
22.143,10
6.206,10
0.752,10
0.322,10
0.341,10
0.334,10
0.65,10
0.221,10
25.214,10
0.684,10
0.332,10
0.327,10
0.332,10
0.727,10
0.229,10
31.682,10
13.674,10
0.305,10
0.33,10
0.327,10
0.698,10
0.187,10
0.041,10
16.577,10
4.096,10
0.697,10
0.336,10
0.34,10
0.989,10
0.052,10
27.991,10
10.814,10
0.077,10
0.2,10
1.312,10
0.046,10
20.938,10
0.655,10
0.338,10
0.386,10
0.259,10
0.804,10
28.118,10
8.67,10
11.72,10
0.302,10
0.325,10
0.335,10
0.267,10
0.158,10
0.632,10
16.003,10
20.382,10
0.089,10
0.024,10
0.022,10
0.019,10
0.018,10
10.505,10
36.867,10
0.297,10
0.033,10
0.019,10
0.252,10
0.029,10
13.295,10
0.06,10
0.13,10
0.029,10
0.021,10
0.021,10
0.02,10
0.021,10
17.249,10
28.257,10
0.068,10
0.021,10
1.746,10
0.053,10
0.031,10
0.021,10
2.321,10
13.104,10
0.447,10
0.027,10
0.024,10
0.028,10
0.021,10
18.211,10
3.95,10
11.639,10
0.445,10
0.03,10
0.461,10
0.498,10
1.371,10
0.033,10
14.706,10
0.826,10
0.494,10
0.937,10
0.416,10
1.033,10
0.334,10
30.711,10
1.034,10
0.481,10
1.411,10
0.05,10
1.471,10
0.075,10
29.265,10
0.812,10
0.504,10
3.887,10
0.476,10
0.029,10
0.024,10
0.494,10
5.885,10
20.063,10
0.818,10
0.461,10
0.926,10
0.427,10
0.898,10
0.541,10
0.782,10
0.15,10
22.139,10
7.077,10
0.567,10
0.676,10
1.062,10
0.437,10
4.561,10
0.41,10
1.719,10
0.059,10
13.508,10
0.065,10
9.923,10
2.735,10
0.48,10
2.497,10
0.048,10
0.172,10
3.419,10
0.478,10
0.918,10
0.027,10
22.166,10
0.794,10
2.342,10
0.058,10
0.03,10
3.185,10
0.069,10
0.03,10
0.029,10
0.613,10
0.04,10
30.763,10
2.447,10
0.716,10
3.383,10
0.057,10
0.02,10
0.378,10
0.876,10
0.484,10
0.887,10
0.377,10
24.412,10
1.339,10
0.809,10
0.496,10
1.184,10
0.492,10
0.891,10
0.485,10
0.869,10
0.488,10
0.892,10
0.355,10
0.674,10
20.239,10
0.835,10
0.513,10
0.894,10
0.985,10
0.361,10
0.49,10
0.912,10
28.608,10
2.438,10
0.48,10
1.427,10
0.476,10
0.873,10
0.484,10
0.696,10
12.689,10
0.346,10
0.577,10
12.005,10
0.836,10
0.504,10
0.88,10
0.475,10
0.888,10
1.085,10
2.457,10
0.182,10
5.33,10
19.993,10
0.839,10
0.523,10
0.844,10
0.626,10
0.743,10
0.468,10
0.778,10
32.052,10
2.559,10
0.466,10
0.868,10
0.49,10
0.869,10
0.492,10
0.809,10
19.393,10
3.385,10
0.876,10
0.704,10
0.466,10
1.352,10
0.09,10
0.781,10
0.499,10
1.11,10
0.062,10
0.503,10
29.977,10
0.833,10
0.488,10
0.864,10
0.596,10
0.746,10
0.507,10
27.259,10
0.954,10
0.507,10
0.922,10
0.482,10
0.921,10
0.279,10
31.234,10
0.827,10
0.695,10
0.55,10
0.486,10
0.861,10
0.377,10
0.487,10
26.792,10
0.835,10
0.495,10
0.867,10
0.756,10
0.591,10
0.371,10
31.251,10
4.806,10
0.492,10
0.871,10
0.661,10
2.863,10
0.482,10
0.908,10
0.292,10
0.702,10
20.564,10
0.714,10
0.52,10
2.081,10
0.526,10
0.797,10
0.478,10
0.895,10
0.042,10
0.063,10
0.303,10
26.931,10
0.518,10
0.352,10
0.973,10
0.396,10
0.852,10
0.491,10
0.857,10
0.043,10
27.947,10
0.979,10
0.491,10
0.975,10
0.477,10
0.884,10
0.485,10
0.952,10
0.105,10
28.693,10
0.722,10
0.497,10
0.86,10
0.479,10
3.27,10
0.468,10
0.904,10
0.128,10
0.426,10
1.724,10
3.161,10
20.624,10
1.192,10
0.116,10
1.546,10
0.061,10
0.693,10
0.492,10
0.845,10
0.107,10
29.007,10
0.97,10
0.333,10
0.796,10
0.517,10
0.942,10
0.487,10
0.886,10
0.125,10
27.666,10
0.826,10
0.489,10
1.136,10
0.507,10
0.864,10
0.494,10
0.836,10
0.243,10
2.435,10
11.066,10
13.936,10
0.645,10
1.42,10
0.094,10
0.072,10
0.886,10
0.515,10
0.828,10
0.784,10
27.839,10
1.972,10
0.323,10
0.324,10
1.211,10
0.486,10
0.87,10
0.499,10
0.639,10
14.439,10
12.778,10
1.066,10
0.527,10
0.754,10
0.334,10
0.891,10
0.49,10
0.852,10
0.304,10
5.372,10
23.163,10
0.812,10
0.521,10
0.847,10
0.509,10
0.851,10
0.481,10
0.871,10
0.388,10
27.432,10
1.004,10
0.488,10
1.122,10
0.441,10
2.206,10
0.508,10
0.885,10
0.367,10
0.04,10
27.873,10
0.822,10
0.513,10
2.55,10
0.285,10
0.328,10
0.32,10
1.482,10
0.418,10
0.843,10
0.652,10
3.675,10
20.329,10
1.667,10
0.309,10
0.99,10
0.483,10
0.899,10
0.459,10
0.857,10
0.404,10
31.655,10
0.824,10
0.59,10
0.773,10
0.631,10
0.736,10
0.49,10
0.856,10
0.445,10
21.636,10
3.339,10
0.062,10
0.388,10
0.404,10
0.863,10
0.501,10
0.868,10
0.492,10
0.844,10
0.45,10
3.279,10
27.268,10
0.711,10
0.497,10
0.872,10
0.489,10
0.867,10
2.749,10
0.057,10
0.034,10
24.569,10
4.015,10
0.471,10
5.068,10
0.096,10
0.121,10
0.219,10
1.165,10
0.058,10
19.606,10
2.475,10
1.635,10
0.475,10
0.895,10
0.505,10
0.84,10
0.485,10
7.329,10
0.074,10
0.02,10
21.294,10
0.693,10
0.514,10
0.934,10
0.397,10
0.892,10
0.505,10
1.658,10
0.673,10
32.081,10
0.849,10
0.442,10
0.848,10
0.489,10
0.885,10
0.496,10
2.302,10
0.191,10
0.028,10
0.043,10
21.261,10
1.088,10
0.504,10
0.866,10
0.527,10
1.107,10
0.198,10
0.913,10
0.278,10
0.074,10
0.073,10
0.111,10
0.734,10
0.211,10
5.809,10
4.569,10
16.166,10
3.916,10
0.07,10
0.021,10
0.094,10
9.881,10
0.06,10
0.024,10
0.022,10
0.204,10
19.015,10
0.968,10
0.5,10
0.903,10
0.489,10
0.973,10
0.491,10
0.845,10
0.228,10
28.13,10
2.276,10
0.1,10
0.389,10
0.895,10
0.48,10
0.869,10
0.477,10
0.523,10
0.033,10
6.008,10
0.219,10
12.823,10
7.593,10
0.848,10
0.473,10
0.879,10
0.481,10
0.869,10
0.499,10
0.829,10
0.142,10
31.942,10
1.299,10
0.491,10
3.605,10
0.051,10
0.022,10
0.42,10
5.949,10
0.058,10
19.125,10
2.193,10
0.105,10
0.394,10
0.894,10
0.467,10
3.205,10
0.144,10
1.945,10
1.282,10
23.901,10
0.79,10
0.503,10
22.098,10
0.062,10
0.021,10
0.032,10
0.019,10
0.02,10
0.018,10
0.018,10
10.642,10
12.142,10
0.055,10
0.029,10
0.018,10
0.381,10
5.052,10
0.042,10
0.029,10
0.314,10
0.027,10
0.017,10
19.311,10
0.927,10
1.379,10
0.679,10
6.852,10
0.831,10
9.255,10
0.067,10
1.339,10
4.741,10
0.099,10
0.021,10
6.295,10
8.475,10
0.146,10
0.026,10
0.32,10
9.367,10
0.033,10
0.019,10
0.019,10
1.32,10
0.04,10
16.945,10
5.463,10
11.236,10
0.062,10
0.02,10
0.019,10
0.018,10
0.374,10
0.846,10
0.094,10
2.672,10
9.189,10
18.062,10
0.065,10
0.028,10
0.032,10
0.03,10
0.032,10
0.03,10
0.026,10
0.503,10
6.076,10
6.656,10
3.459,10
0.468,10
2.972,10
0.472,10
0.888,10
0.485,10
0.83,10
0.357,10
27.014,10
0.819,10
0.48,10
8.679,10
0.082,10
0.726,10
1.27,10
15.559,10
0.859,10
0.488,10
0.894,10
0.461,10
3.066,10
0.064,10
0.803,10
6.992,10
20.818,10
3.765,10
0.047,10
0.711,10
1.955,10
0.076,10
0.108,10
26.085,10
0.938,10
4.193,10
0.071,10
0.029,10
0.024,10
0.067,10
25.507,10
0.808,10
0.494,10
0.868,10
0.49,10
0.861,10
0.105,10
12.252,10
18.515,10
0.637,10
0.238,10
1.016,10
0.487,10
2.161,10
27.389,10
0.955,10
0.489,10
1.732,10
0.294,10
27.167,10
3.581,10
0.843,10
0.497,10
3.661,10
0.45,10
6.973,10
0.058,10
1.909,10
15.916,10
3.483,10
2.531,10
0.52,10
10.782,10
0.069,10
0.028,10
18.756,10
0.831,10
0.491,10
1.506,10
0.475,10
3.421,10
0.091,10
0.025,10
26.01,10
11.401,10
0.062,10
0.026,10
0.019,10
0.376,10
0.54,10
4.465,10
0.788,10
3.486,10
0.265,10
20.73,10
7.696,10
0.56,10
7.033,10
0.634,10
3.946,10
31.305,10
0.081,10
0.024,10
0.022,10
0.023,10
0.022,10
20.391,10
0.828,10
0.493,10
2.223,10
0.033,10
1.346,10
0.575,10
10.243,10
0.064,10
0.027,10
7.114,10
0.831,10
0.493,10
18.319,10
0.058,10
0.029,10
0.37,10
12.356,10
1.5,10
0.503,10
3.588,10
0.055,10
9.561,10
0.063,10
19.673,10
1.014,10
0.649,10
1.258,10
0.442,10
1.041,10
0.102,10
0.503,10
7.112,10
1.263,10
0.46,10
0.319,10
15.517,10
0.968,10
0.658,10
2.33,10
0.062,10
0.329,10
1.339,10
5.817,10
0.176,10
0.025,10
0.021,10
29.169,10
2.669,10
0.043,10
2.315,10
0.063,10
0.031,10
0.955,10
0.66,10
2.965,10
17.679,10
0.988,10
0.664,10
15.04,10
0.641,10
1.056,10
0.649,10
3.789,10
0.069,10
0.1,10
4.34,10
6.328,10
4.399,10
0.632,10
2.797,10
0.646,10
12.536,10
0.061,10
0.023,10
0.033,10
0.717,10
11.4,10
19.292,10
0.055,10
0.029,10
0.56,10
0.661,10
0.661,10
0.875,10
21.488,10
6.127,10
0.063,10
0.028,10
0.404,10
4.478,10
1.553,10
9.576,10
0.981,10
0.682,10
1.028,10
0.658,10
2.653,10
26.78,10
2.049,10
1.695,10
0.635,10
1.351,10
0.316,10
27.476,10
25.392,10
1.133,10
0.043,10
0.52,10
0.462,10
0.872,10
0.32,10
0.209,10
4.807,10
0.986,10
0.714,10
1.018,10
0.645,10
4.455,10
14.349,10
0.905,10
10.623,10
1.101,10
0.66,10
1.034,10
0.665,10
4.627,10
25.121,10
9.511,10
0.07,10
0.024,10
6.538,10
2.573,10
0.042,10
0.031,10
12.359,10
3.114,10
8.749,10
1.024,10
9.551,10
0.058,10
2.796,10
17.775,10
12.427,10
8.551,10
0.939,10
7.966,10
0.982,10
7.037,10
0.78,10
2.971,10
13.945,10
10.499,10
10.274,10
16.36,10
21.855,10
8.703,10
45.003,10
12.366,10
19.435,10
13.811,10
10.793,10
9.842,10
49.664,10
21.348,10
11.259,10
11.179,10
44.428,10
8.83,10
19.404,10
14.856,10
1.915,10
3.804,10
2.819,10
3.777,10
0.87,10
5.311,10
2.016,10
3.318,10
2.853,10
9.201,10
12.83,10
5.616,10
12.737,10
2.064,10
2.779,10
5.868,10
2.92,10
2.798,10
8.706,10
15.97,10
2.85,10
3.934,10
2.806,10
2.794,10
0.785,10
1.458,10
2.894,10
2.979,10
2.786,10
8.823,10
0.704,10
0.386,10
2.967,10
2.772,10
2.696,10
2.665,10
2.903,10
3.104,10
0.297,10
2.241,10
1.584,10
2.837,10
2.83,10
2.784,10
1.696,10
3.01,10
0.896,10
0.219,10
2.92,10
2.745,10
2.788,10
1.719,10
2.821,10
2.715,10
2.719,10
26.511,10
0.062,10
0.023,10
0.023,10
0.021,10
0.022,10
0.021,10
0.021,10
0.021,10
0.019,10
0.02,10
0.02,10
0.02,10
8.128,10
1.051,10
0.191,10
0.329,10
0.758,10
0.868,10
0.679,10
0.264,10
0.115,10
0.715,10
8.468,10
0.716,10
0.088,10
0.072,10
0.143,10
0.403,10
0.044,10
0.098,10
2.679,10
5.299,10
6.303,10
22.171,10
0.986,10
0.672,10
0.323,10
10.68,10
16.329,10
2.226,10
0.09,10
21.392,10
8.948,10
1.086,10
0.164,10
34.157,10
1.471,10
0.145,10
23.637,10
6.145,10
0.988,10
0.222,10
4.844,10
0.485,10
0.113,10
0.343,10
0.131,10
0.134,10
18.761,10
7.94,10
0.984,10
0.668,10
2.023,10
8.741,10
0.198,10
1.518,10
18.133,10
1.086,10
0.623,10
31.937,10
1.205,10
1.679,10
4.344,10
18.75,10
7.937,10
0.964,10
0.593,10
31.99,10
1.006,10
0.598,10
0.871,10
30.84,10
1.022,10
0.048,10
24.614,10
9.854,10
5.048,10
0.121,10
28.733,10
4.791,10
0.049,10
23.567,10
4.763,10
0.695,10
0.221,10
23.451,10
7.806,10
0.604,10
0.233,10
31.034,10
2.379,10
0.048,10
30.936,10
0.684,10
0.231,10
6.024,10
20.299,10
5.742,10
4.288,10
0.074,10
32.86,10
1.315,10
0.543,10
0.332,10
0.202,10
12.104,10
14.985,10
0.637,10
0.346,10
0.139,10
27.264,10
12.483,10
1.037,10
0.06,10
0.139,10
0.331,10
10.625,10
0.203,10
14.089,10
2.368,10
0.037,10
0.027,10
0.022,10
1.157,10
0.048,10
31.632,10
0.681,10
0.338,10
0.343,10
0.32,10
4.054,10
0.106,10
0.327,10
20.792,10
4.448,10
2.236,10
0.055,10
0.025,10
0.02,10
0.027,10
31.637,10
5.512,10
0.64,10
0.053,10
0.2,10
25.73,10
0.911,10
0.412,10
0.798,10
1.094,10
28.461,10
3.08,10
0.657,10
0.329,10
0.337,10
0.092,10
23.455,10
0.321,10
0.079,10
6.336,10
2.1,10
0.042,10
0.02,10
0.018,10
4.746,10
24.374,10
2.823,10
6.971,10
0.069,10
0.031,10
0.018,10
25.456,10
5.667,10
0.824,10
13.845,10
0.061,10
0.02,10
0.019,10
9.432,10
3.664,10
1.078,10
0.478,10
0.879,10
0.496,10
0.266,10
0.087,10
30.471,10
0.802,10
0.514,10
1.829,10
0.423,10
2.446,10
25.572,10
1.833,10
0.833,10
0.509,10
2.583,10
0.05,10
29.855,10
1.704,10
0.495,10
0.96,10
0.372,10
34.039,10
3.901,10
0.062,10
0.392,10
2.207,10
0.055,10
0.098,10
21.273,10
3.913,10
0.851,10
0.513,10
0.861,10
0.688,10
1.545,10
0.067,10
0.743,10
22.746,10
2.229,10
2.954,10
0.473,10
0.92,10
1.321,10
0.488,10
2.798,10
0.046,10
32.733,10
2.189,10
0.04,10
0.443,10
3.515,10
0.045,10
0.447,10
2.092,10
0.052,10
0.285,10
16.376,10
0.837,10
0.5,10
2.233,10
0.062,10
0.42,10
7.907,10
0.045,10
0.451,10
1.046,10
27.074,10
2.169,10
0.06,10
0.426,10
0.881,10
0.732,10
1.978,10
0.053,10
0.445,10
0.92,10
0.089,10
6.037,10
12.907,10
0.822,10
0.503,10
0.872,10
0.493,10
2.101,10
0.114,10
0.987,10
26.441,10
19.469,10
0.051,10
0.03,10
0.019,10
0.018,10
0.017,10
0.016,10
13.173,10
9.973,10
0.047,10
0.027,10
0.325,10
25.823,10
2.251,10
0.058,10
2.414,10
0.056,10
28.414,10
1.64,10
0.049,10
0.584,10
0.754,10
0.618,10
0.749,10
0.374,10
0.564,10
26.962,10
2.24,10
0.046,10
0.428,10
0.872,10
0.528,10
0.269,10
22.959,10
5.423,10
5.197,10
0.07,10
0.39,10
5.249,10
0.068,10
21.991,10
0.829,10
0.497,10
0.867,10
0.494,10
0.659,10
0.184,10
37.374,10
0.974,10
0.451,10
1.078,10
0.467,10
0.683,10
0.481,10
0.246,10
9.211,10
12.105,10
1.105,10
0.227,10
0.877,10
0.487,10
0.896,10
0.177,10
30.318,10
0.839,10
0.493,10
0.87,10
1.109,10
0.33,10
0.402,10
0.859,10
0.499,10
0.374,10
0.185,10
26.261,10
1.279,10
0.48,10
0.874,10
0.477,10
1.039,10
0.493,10
0.723,10
3.604,10
0.859,10
17.52,10
